initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000957489013672, 94.45313262939453, -0.004550208803266287, 0.009287327527999878, -9.905447006225586, 0.011204262264072895, 0.004454627633094788, 0.20540237426757812, -0.059999022632837296]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0014007091522217, 93.95755004882812, -0.00473037688061595, 0.009359974414110184, -9.895173072814941, 0.008768336847424507, 0.0014529377222061157, 0.20547866821289062, -0.04871850833296776]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018482208251953, 93.46260833740234, -0.0048961639404296875, 0.009357260540127754, -9.884907722473145, 0.006825701333582401, -5.427747964859009e-05, 0.2053070068359375, -0.03885271027684212]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0022974014282227, 92.96826934814453, -0.005044975318014622, 0.009319153614342213, -9.874640464782715, 0.0052915713749825954, -0.0007621385157108307, 0.20534515380859375, -0.030682599171996117]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002747058868408, 92.47451782226562, -0.005176772829145193, 0.009268445894122124, -9.864377975463867, 0.00409323163330555, -0.0010141544044017792, 0.20524978637695312, -0.023966794833540916]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0031964778900146, 91.98135375976562, -0.005292320158332586, 0.00921553187072277, -9.854119300842285, 0.0031582145020365715, -0.0010582804679870605, 0.20517349243164062, -0.018700342625379562]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003645658493042, 91.48875427246094, -0.005392760969698429, 0.009165854193270206, -9.843867301940918, 0.0024332376196980476, -0.0009935535490512848, 0.20503997802734375, -0.014499537646770477]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004094123840332, 90.99671936035156, -0.005479583516716957, 0.009121141396462917, -9.833621978759766, 0.0018738865619525313, -0.0008942559361457825, 0.20490646362304688, -0.011187020689249039]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045418739318848, 90.5052261352539, -0.005554161034524441, 0.009081871248781681, -9.823384284973145, 0.001440761610865593, -0.0007854029536247253, 0.20475387573242188, -0.008662499487400055]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0049893856048584, 90.01427459716797, -0.005617789924144745, 0.009048734791576862, -9.813155174255371, 0.0011081945849582553, -0.0006627291440963745, 0.20458221435546875, -0.006651340518146753]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0054359436035156, 89.52385711669922, -0.005672035273164511, 0.00901973806321621, -9.802935600280762, 0.0008533771615475416, -0.0005799345672130585, 0.2043914794921875, -0.0050963484682142735]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005549192428589, 89.03396606445312, -0.005718383472412825, -0.0021512785460799932, -9.792702674865723, 0.0006552176200784743, -0.22342033684253693, 0.20465850830078125, -0.00396319106221199]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005314350128174, 88.54460906982422, -0.005757484119385481, -0.010638400912284851, -9.782479286193848, 0.0005051152547821403, -0.1697424352169037, 0.2044677734375, -0.0030020473059266806]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004537343978882, 88.0557632446289, -0.0057906340807676315, -0.025577107444405556, -9.772212028503418, 0.0003854490350931883, -0.2987741231918335, 0.20534515380859375, -0.0023933243937790394]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003303289413452, 87.56745147705078, -0.00581855745986104, -0.03500455617904663, -9.761988639831543, 0.0002981833240482956, -0.1885489821434021, 0.2044677734375, -0.0017453142208978534]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0015556812286377, 87.07964324951172, -0.0058416747488081455, -0.04688270017504692, -9.751748085021973, 0.00022884368081577122, -0.2375628799200058, 0.20481109619140625, -0.001386792864650488]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996857643127441, 86.59236907958984, -0.005860480945557356, -0.04442287236452103, -9.741616249084473, 0.00017739200848154724, 0.04919655621051788, 0.20263671875, -0.0010290334466844797]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.997623085975647, 86.10560607910156, -0.005876121576875448, -0.04800911247730255, -9.731457710266113, 0.00013436938752420247, -0.0717248022556305, 0.2031707763671875, -0.0008604524191468954]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9954283237457275, 85.61934661865234, -0.005888977088034153, -0.048595596104860306, -9.72132682800293, 0.00010482947982382029, -0.01172967255115509, 0.20261764526367188, -0.0005907981540076435]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9932730197906494, 85.13359069824219, -0.005899391137063503, -0.0449434332549572, -9.711224555969238, 7.994272891664878e-05, 0.07304325699806213, 0.20204544067382812, -0.0004977349890395999]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9911255836486816, 84.64836120605469, -0.005908126477152109, -0.04406372085213661, -9.701122283935547, 6.102498446125537e-05, 0.017594248056411743, 0.20204544067382812, -0.0003783548891078681]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9889763593673706, 84.16594696044922, -0.0058267973363399506, -0.04334429278969765, -9.597445487976074, 4.773297769133933e-05, 0.014388561248779297, 2.073535919189453, -0.0002658401499502361]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9868710041046143, 83.69658660888672, -0.005411224439740181, -0.04172254353761673, -9.271021842956543, 3.4364693419774994e-05, 0.03243498504161835, 6.528472900390625, -0.0002673656854312867]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9848616123199463, 83.25098419189453, -0.004616050515323877, -0.03912119194865227, -8.732674598693848, 1.599998722667806e-05, 0.052027031779289246, 10.766944885253906, -0.0003672941238619387]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9829949140548706, 82.8392105102539, -0.0034970473498106003, -0.03568551316857338, -8.010184288024902, -2.7499381758389063e-05, 0.06871357560157776, 14.449806213378906, -0.0008699874160811305]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9719516038894653, 82.61119842529297, -0.029823340475559235, -0.46221616864204407, 1.8890715837478638, -1.2914390563964844, -8.53061294555664, 197.985107421875, -25.828229904174805]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9671212434768677, 82.65493774414062, -0.070037342607975, -0.07545782625675201, 0.6453738808631897, -0.48013564944267273, 7.735166549682617, -24.873952865600586, 16.22606658935547]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9644099473953247, 82.6652603149414, -0.07641353458166122, -0.029420537874102592, 0.10766439139842987, -0.024565521627664566, 0.9207457304000854, -10.754189491271973, 9.11140251159668]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9649426937103271, 82.66604614257812, -0.07255160808563232, -0.0006555354339070618, -0.007882132194936275, 0.08759144693613052, 0.5753000378608704, -2.3109304904937744, 2.2431395053863525]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9650384187698364, 82.66692352294922, -0.06507766246795654, 0.00020986191520933062, -0.008584278635680676, 0.13715296983718872, 0.0173079464584589, -0.014042928814888, 0.9912304878234863]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.964966893196106, 82.66777801513672, -0.05643554404377937, 0.00035617235698737204, -0.007876968942582607, 0.15079466998577118, 0.0029262087773531675, 0.014146193861961365, 0.27283400297164917]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9648531675338745, 82.6685562133789, -0.04792900010943413, 0.0005010198801755905, -0.006791142746806145, 0.14509159326553345, 0.0028969505801796913, 0.02171652391552925, -0.11406153440475464]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9647386074066162, 82.66922760009766, -0.04019962251186371, 0.0005183112225495279, -0.005676350090652704, 0.13006716966629028, 0.00034582684747874737, 0.02229585312306881, -0.3004884719848633]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9646364450454712, 82.66979217529297, -0.03350452333688736, 0.00048293202416971326, -0.0046614995226264, 0.11157926172018051, -0.0007075839675962925, 0.020297011360526085, -0.36975815892219543]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9645495414733887, 82.67027282714844, -0.02788688614964485, 0.00042847462464123964, -0.0037877827417105436, 0.09288662672042847, -0.0010891479905694723, 0.017474334686994553, -0.3738526999950409]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9644770622253418, 82.67066192626953, -0.023279495537281036, 0.0003702877729665488, -0.003057831432670355, 0.07565385103225708, -0.0011637370334938169, 0.014599026180803776, -0.34465551376342773]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9644172191619873, 82.67097473144531, -0.019563674926757812, 0.0003152700955979526, -0.0024585938081145287, 0.06059914454817772, -0.001100353547371924, 0.011984752491116524, -0.301094114780426]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.964368224143982, 82.67122650146484, -0.016606178134679794, 0.000265373382717371, -0.001971867633983493, 0.04791189730167389, -0.0009979342576116323, 0.009734523482620716, -0.2537449598312378]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9643279314041138, 82.67143249511719, -0.014276313595473766, 0.000221946625970304, -0.0015793786151334643, 0.03748387098312378, -0.0008685351349413395, 0.007849780842661858, -0.2085605263710022]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9642950296401978, 82.67160034179688, -0.012456131167709827, 0.00018463683954905719, -0.0012638665502890944, 0.02906986139714718, -0.0007461957284249365, 0.006310241296887398, -0.16828018426895142]}, "type": "STATE"}
